Rod,Type,Lvl,LT,HT,Action,Stiffness,Power,Length,Max Load,Cost,Stars,Bonus,Bonus 2,Bonus 3,Bonus 4,Bonus 5,Bonus 6,Bonus 7,Bonus 8
Sensiv Bolognese II SB13,Bolognese,1,5,20,Slow,1,Medium,4,3.8,59.0,0.5,,,,,,,,
Sensiv Bolognese II SB16,Bolognese,1,5,20,Slow,1,Medium,5,3.8,65.0,0.5,,,,,,,,
Sensiv Bolognese II SB23,Bolognese,1,5,20,Slow,1,Medium,7,3.8,71.0,0.5,,,,,,,,
Siren Bolognese SB13,Bolognese,3,4,40,Medium,3,Medium,4,5.3,133.0,1,,,,,,,,
Siren Bolognese SB20,Bolognese,3,4,40,Medium,3,Medium,6,5.3,148.0,1,,,,,,,,
S-Eagle Bolognese SB15,Bolognese,6,3,35,Medium,4,Medium,4.5,6.2,175.0,1.5,,,,,,,,
S-Eagle Bolognese SB20,Bolognese,6,3,35,Medium,4,Medium,6,6.2,184.0,1.5,,,,,,,,
S-Eagle Bolognese SB25,Bolognese,6,3,35,Medium,4,Medium,7.5,6.2,199.0,1.5,,,,,,,,
KingMaster Bolognese KB16,Bolognese,8,5,40,Fast,6,Medium,5,6.2,352.0,2.5,,,,,,,,
KingMaster Bolognese KB20,Bolognese,8,5,40,Fast,6,Medium,6,6.2,364.0,2.5,,,,,,,,
KingMaster Bolognese KB26,Bolognese,8,5,40,Fast,6,Medium,8,6.2,385.0,2.5,,,,,,,,
Linear Bolognese 400,Bolognese,10,5,35,Fast,5,Medium,4,8.1,455.0,2.5,,,,,,,,
Linear Bolognese 500,Bolognese,10,5,35,Fast,5,Medium,5,8.1,477.0,2.5,,,,,,,,
Linear Bolognese 600,Bolognese,10,5,35,Fast,5,Medium,6,8.1,490.0,2.5,,,,,,,,
Linear Bolognese 700,Bolognese,10,5,35,Fast,5,Medium,7,8.1,511.0,2.5,,,,,,,,
Genius Bolognese 400,Bolognese,12,3,24,Fast,5,Medium Light,4,4.9,642.0,3,ML - 25% Bonus to XP,,,,,,,
Genius Bolognese 600,Bolognese,12,3,24,Fast,5,Medium Light,6,4.9,685.0,3,ML - 25% Bonus to XP,,,,,,,
Fortuna Bolognese 500,Bolognese,14,3,20,Fast,6,Medium Light,5,4.7,817.0,3.5, +1 to the 'Using a Bolognese rig' ability,ML - 25% Bonus to XP,,,,,,
Fortuna Bolognese 600,Bolognese,14,3,20,Fast,6,Medium Light,6,4.7,859.0,3.5, +1 to the 'Using a Bolognese rig' ability,ML - 25% Bonus to XP,,,,,,
Fortuna Bolognese 700,Bolognese,14,3,20,Fast,6,Medium Light,7,4.7,899.0,3.5, +1 to the 'Using a Bolognese rig' ability,ML - 25% Bonus to XP,,,,,,
Mechta Bolognese 5,Bolognese,14,5,35,Fast,5,Medium Heavy,5,10.5,980.0,3,,,,,,,,
Mechta Bolognese 6,Bolognese,14,5,35,Fast,5,Medium Heavy,6,10.5,1078.0,3,,,,,,,,
Mechta Bolognese 7,Bolognese,14,5,35,Fast,5,Medium Heavy,7,10.5,1099.0,3,,,,,,,,
